APPLICATION	Truck_Generic <insert.your.version.no> #119 (win64-14.0)
COMPILED	Rahul Vishwanatha@ipgnb10342 2025-03-17 10:07:55
 
		I/O Configuration: default
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25025
		 -5.25025
		 -5.25025
		 -5.25025
		 -5.25025
		 -5.25025
		 -5.25025
		 -5.25025
		 -5.25024
		 -5.25024
		 -5.25024
		 -5.25024
		 -5.25024
		 -5.25023
		 -5.25023
		 -5.25023
		 -5.25023
		 -5.25023
		 -5.25022
		 -5.25022
		 -5.25022
		 -5.25021
		 -5.25021
		 -5.25021
		 -5.2502
		 -5.2502
		 -5.2502
		 -5.25019
		 -5.25019
		 -5.25018
		 -5.25018
		 -5.25018
		 -5.25017
		 -5.25017
		 -5.25016
		 -5.25016
		 -5.25015
		 -5.25015
		 -5.25014
		 -5.25013
		 -5.25013
		 -5.25012
		 -5.25012
		 -5.25011
		 -5.2501
		 -5.2501
		 -5.25009
		 -5.25008
		 -5.25007
		 -5.25007
		 -5.25006
		 -5.25005
		 -5.25004
		 -5.25003
		 -5.25002
		 -5.25001
		 -5.25
		 -5.25
		 -5.24999
		 -5.24998
		 -5.24997
		 -5.24995
		 -5.24994
		 -5.24993
		 -5.24992
		 -5.24991
		 -5.2499
		 -5.24989
		 -5.24987
		 -5.24986
		 -5.24985
		 -5.24984
		 -5.24982
		 -5.24981
		 -5.24979
		 -5.24978
		 -5.24977
		 -5.24975
		 -5.24974
		 -5.24972
		 -5.24971
		 -5.24969
		 -5.24967
		 -5.24966
		 -5.24964
		 -5.24962
		 -5.24961
		 -5.24959
		 -5.24957
		 -5.24955
		 -5.24953
		 -5.24951
		 -5.24949
		 -5.24947
		 -5.24945
		 -5.24943
		 -5.24941
		 -5.24939
		 -5.24937
		 -5.24935
		 -5.24933
		 -5.24931
		 -5.24928
		 -5.24926
		 -5.24924
		 -5.24921
		 -5.24919
		 -5.24916
		 -5.24914
		 -5.24911
		 -5.24909
		 -5.24906
		 -5.24903
		 -5.24901
		 -5.24898
		 -5.24895
		 -5.24892
		 -5.2489
		 -5.24887
		 -5.24884
		 -5.24881
		 -5.24878
		 -5.24875
		 -5.24872
		 -5.24869
		 -5.24865
		 -5.24862
		 -5.24859
		 -5.24856
		 -5.24852
		 -5.24849
		 -5.24845
		 -5.24842
		 -5.24839
		 -5.24835
		 -5.24831
		 -5.24828
		 -5.24824
		 -5.2482
		 -5.24816
		 -5.24813
		 -5.24809
		 -5.24805
		 -5.24801
		 -5.24797
		 -5.24793
		 -5.24789
		 -5.24784
		 -5.2478
		 -5.24776
		 -5.24772
		 -5.24767
		 -5.24763
		 -5.24758
		 -5.24754
		 -5.24749
		 -5.24745
		 -5.2474
		 -5.24735
		 -5.2473
		 -5.24726
		 -5.24721
		 -5.24716
		 -5.24711
		 -5.24706
		 -5.24701
		 -5.24696
		 -5.2469
		 -5.24685
		 -5.2468
		 -5.24674
		 -5.24669
		 -5.24664
		 -5.24658
		 -5.24652
		 -5.24647
		 -5.24641
		 -5.24635
		 -5.24629
		 -5.24624
		 -5.24618
		 -5.24612
		 -5.24606
		 -5.24599
		 -5.24593
		 -5.24587
		 -5.24581
		 -5.24574
		 -5.24568
		 -5.24561
		 -5.24555
		 -5.24548
		 -5.24542
		 -5.24535
		 -5.24528
		 -5.24521
		 -5.24514
		 -5.24507
		 -5.245
		 -5.24493
		 -5.24486
		 -5.24479
		 -5.24471
		 -5.24464
		 -5.24457
		 -5.24449
		 -5.24442
		 -5.24434
		 -5.24426
		 -5.24418
		 -5.24411
		 -5.24403
		 -5.24395
		 -5.24387
		 -5.24379
		 -5.2437
		 -5.24362
		 -5.24354
		 -5.24345
		 -5.24337
		 -5.24328
		 -5.2432
		 -5.24311
		 -5.24302
		 -5.24294
		 -5.24285
		 -5.24276
		 -5.24267
		 -5.24258
		 -5.24248
		 -5.24239
		 -5.2423
		 -5.2422
		 -5.24211
		 -5.24201
		 -5.24192
		 -5.24182
		 -5.24172
		 -5.24162
		 -5.24152
		 -5.24142
		 -5.24132
		 -5.24122
		 -5.24112
		 -5.24101
		 -5.24091
		 -5.2408
		 -5.2407
		 -5.24059
		 -5.24048
		 -5.24038
		 -5.24027
		 -5.24016
		 -5.24005
		 -5.23994
		 -5.23982
		 -5.23971
		 -5.2396
		 -5.23948
		 -5.23937
		 -5.23925
		 -5.23913
		 -5.23901
		 -5.23889
		 -5.23877
		 -5.23865
		 -5.23853
		 -5.23841
		 -5.23829
		 -5.23816
		 -5.23804
		 -5.23791
		 -5.23778
		 -5.23766
		 -5.23753
		 -5.2374
		 -5.23727
		 -5.23714
		 -5.237
		 -5.23687
		 -5.23674
		 -5.2366
		 -5.23647
		 -5.23633
		 -5.23619
		 -5.23605
		 -5.23591
		 -5.23577
		 -5.23563
		 -5.23549
		 -5.23535
		 -5.2352
		 -5.23506
		 -5.23491
		 -5.23476
		 -5.23462
		 -5.23447
		 -5.23432
		 -5.23417
		 -5.23402
		 -5.23386
		 -5.23371
		 -5.23355
		 -5.2334
		 -5.23324
		 -5.23308
		 -5.23293
		 -5.23277
		 -5.23261
		 -5.23244
		 -5.23228
		 -5.23212
		 -5.23195
		 -5.23179
		 -5.23162
		 -5.23145
		 -5.23128
		 -5.23111
		 -5.23094
		 -5.23077
		 -5.2306
		 -5.23042
		 -5.23025
		 -5.23007
		 -5.2299
		 -5.22972
		 -5.22954
		 -5.22936
		 -5.22918
		 -5.229
		 -5.22881
		 -5.22863
		 -5.22844
		 -5.22826
		 -5.22807
		 -5.22788
		 -5.22769
		 -5.2275
		 -5.22731
		 -5.22711
		 -5.22692
		 -5.22673
		 -5.22653
		 -5.22633
		 -5.22613
		 -5.22593
		 -5.22573
		 -5.22553
		 -5.22533
		 -5.22512
		 -5.22492
		 -5.22471
		 -5.2245
		 -5.2243
		 -5.22409
		 -5.22387
		 -5.22366
		 -5.22345
		 -5.22323
		 -5.22302
		 -5.2228
		 -5.22258
		 -5.22237
		 -5.22215
		 -5.22192
		 -5.2217
		 -5.22148
		 -5.22125
		 -5.22103
		 -5.2208
		 -5.22057
		 -5.22034
		 -5.22011
		 -5.21988
		 -5.21965
		 -5.21941
		 -5.21918
		 -5.21894
		 -5.2187
		 -5.21846
		 -5.21822
		 -5.21798
		 -5.21774
		 -5.21749
		 -5.21725
		 -5.217
		 -5.21675
		 -5.2165
		 -5.21625
		 -5.216
		 -5.21575
		 -5.2155
		 -5.21524
		 -5.21498
		 -5.21473
		 -5.21447
		 -5.21421
		 -5.21395
		 -5.21368
		 -5.21342
		 -5.21315
		 -5.21289
		 -5.21262
		 -5.21235
		 -5.21208
		 -5.21181
		 -5.21153
		 -5.21126
		 -5.21098
		 -5.21071
		 -5.21043
		 -5.21015
		 -5.20987
		 -5.20959
		 -5.2093
		 -5.20902
		 -5.20873
		 -5.20844
		 -5.20816
		 -5.20787
		 -5.20757
		 -5.20728
		 -5.20699
		 -5.20669
		 -5.2064
		 -5.2061
		 -5.2058
		 -5.2055
		 -5.2052
		 -5.20489
		 -5.20459
		 -5.20428
		 -5.20397
		 -5.20366
		 -5.20335
		 -5.20304
		 -5.20273
		 -5.20242
		 -5.2021
		 -5.20178
		 -5.20146
		 -5.20114
		 -5.20082
		 -5.2005
		 -5.20018
		 -5.19985
		 -5.19953
		 -5.1992
		 -5.19887
		 -5.19854
		 -5.1982
		 -5.19787
		 -5.19754
		 -5.1972
		 -5.19686
		 -5.19652
		 -5.19618
		 -5.19584
		 -5.19549
		 -5.19515
		 -5.1948
		 -5.19446
		 -5.19411
		 -5.19376
		 -5.1934
		 -5.19305
		 -5.19269
		 -5.19234
		 -5.19198
		 -5.19162
		 -5.19126
		 -5.1909
		 -5.19053
		 -5.19017
		 -5.1898
		 -5.18943
		 -5.18906
		 -5.18869
		 -5.18832
		 -5.18795
		 -5.18757
		 -5.18719
		 -5.18681
		 -5.18643
		 -5.18605
		 -5.18567
		 -5.18529
		 -5.1849
		 -5.18451
		 -5.18412
		 -5.18373
		 -5.18334
		 -5.18295
		 -5.18255
		 -5.18216
		 -5.18176
		 -5.18136
		 -5.18096
		 -5.18056
		 -5.18015
		 -5.17975
		 -5.17934
		 -5.17893
		 -5.17852
		 -5.17811
		 -5.1777
		 -5.17728
		 -5.17687
		 -5.17645
		 -5.17603
		 -5.17561
		 -5.17519
		 -5.17476
		 -5.17434
		 -5.17391
		 -5.17348
		 -5.17305
		 -5.17262
		 -5.17219
		 -5.17175
		 -5.17132
		 -5.17088
		 -5.17044
		 -5.17
		 -5.16955
		 -5.16911
		 -5.16866
		 -5.16822
		 -5.16777
		 -5.16732
		 -5.16687
		 -5.16641
		 -5.16596
		 -5.1655
		 -5.16504
		 -5.16458
		 -5.16412
		 -5.16366
		 -5.16319
		 -5.16273
		 -5.16226
		 -5.16179
		 -5.16132
		 -5.16085
		 -5.16037
		 -5.1599
		 -5.15942
		 -5.15894
		 -5.15846
		 -5.15798
		 -5.15749
		 -5.15701
		 -5.15652
		 -5.15603
		 -5.15554
		 -5.15505
		 -5.15456
		 -5.15406
		 -5.15356
		 -5.15307
		 -5.15257
		 -5.15206
		 -5.15156
		 -5.15106
		 -5.15055
		 -5.15004
		 -5.14953
		 -5.14902
		 -5.14851
		 -5.14799
		 -5.14747
		 -5.14696
		 -5.14644
		 -5.14591
		 -5.14539
		 -5.14487
		 -5.14434
		 -5.14381
		 -5.14328
		 -5.14275
		 -5.14222
		 -5.14168
		 -5.14115
		 -5.14061
		 -5.14007
		 -5.13953
		 -5.13898
		 -5.13844
		 -5.13789
		 -5.13734
		 -5.1368
		 -5.13624
		 -5.13569
		 -5.13514
		 -5.13458
		 -5.13402
		 -5.13346
		 -5.1329
		 -5.13234
		 -5.13177
		 -5.1312
		 -5.13064
		 -5.13007
		 -5.12949
		 -5.12892
		 -5.12835
		 -5.12777
		 -5.12719
		 -5.12661
		 -5.12603
		 -5.12544
		 -5.12486
		 -5.12427
		 -5.12368
		 -5.12309
		 -5.1225
		 -5.12191
		 -5.12131
		 -5.12071
		 -5.12011
		 -5.11951
		 -5.11891
		 -5.11831
		 -5.1177
		 -5.11709
		 -5.11648
		 -5.11587
		 -5.11526
		 -5.11464
		 -5.11403
		 -5.11341
		 -5.11279
		 -5.11217
		 -5.11154
		 -5.11092
		 -5.11029
		 -5.10966
		 -5.10903
		 -5.1084
		 -5.10777
		 -5.10713
		 -5.10649
		 -5.10586
		 -5.10521
		 -5.10457
		 -5.10393
		 -5.10328
		 -5.10263
		 -5.10198
		 -5.10133
		 -5.10068
		 -5.10003
		 -5.09937
		 -5.09871
		 -5.09805
		 -5.09739
		 -5.09673
		 -5.09606
		 -5.09539
		 -5.09472
		 -5.09405
		 -5.09338
		 -5.09271
		 -5.09203
		 -5.09135
		 -5.09067
		 -5.08999
		 -5.08931
		 -5.08863
		 -5.08794
		 -5.08725
		 -5.08656
		 -5.08587
		 -5.08517
		 -5.08448
		 -5.08378
		 -5.08308
		 -5.08238
		 -5.08168
		 -5.08098
		 -5.08027
		 -5.07956
		 -5.07885
		 -5.07814
		 -5.07743
		 -5.07671
		 -5.076
		 -5.07528
		 -5.07456
		 -5.07383
		 -5.07311
		 -5.07239
		 -5.07166
		 -5.07093
		 -5.0702
		 -5.06946
		 -5.06873
		 -5.06799
		 -5.06725
		 -5.06651
		 -5.06577
		 -5.06503
		 -5.06428
		 -5.06354
		 -5.06279
		 -5.06204
		 -5.06128
		 -5.06053
		 -5.05977
		 -5.05902
		 -5.05826
		 -5.05749
		 -5.05673
		 -5.05597
		 -5.0552
		 -5.05443
		 -5.05366
		 -5.05289
		 -5.05211
		 -5.05134
		 -5.05056
		 -5.04978
		 -5.049
		 -5.04821
		 -5.04743
		 -5.04664
		 -5.04585
		 -5.04506
		 -5.04427
		 -5.04348
		 -5.04268
		 -5.04188
		 -5.04108
		 -5.04028
		 -5.03948
		 -5.03867
		 -5.03787
		 -5.03706
		 -5.03625
		 -5.03544
		 -5.03462
		 -5.03381
		 -5.03299
		 -5.03217
		 -5.03135
		 -5.03052
		 -5.0297
		 -5.02887
		 -5.02804
		 -5.02721
		 -5.02638
		 -5.02555
		 -5.02471
		 -5.02387
		 -5.02303
		 -5.02219
		 -5.02135
		 -5.0205
		 -5.01966
		 -5.01881
		 -5.01796
		 -5.01711
		 -5.01625
		 -5.0154
		 -5.01454
		 -5.01368
		 -5.01282
		 -5.01196
		 -5.01109
		 -5.01022
		 -5.00936
		 -5.00849
		 -5.00761
		 -5.00674
		 -5.00586
		 -5.00499
		 -5.00411
		 -5.00323
		 -5.00234
		 -5.00146
		 -5.00057
		 -4.99968
		 -4.99879
		 -4.9979
		 -4.99701
		 -4.99611
		 -4.99521
		 -4.99431
		 -4.99341
		 -4.99251
		 -4.9916
		 -4.9907
		 -4.98979
		 -4.98888
		 -4.98797
		 -4.98705
		 -4.98614
		 -4.98522
		 -4.9843
		 -4.98338
		 -4.98246
		 -4.98153
		 -4.9806
		 -4.97968
		 -4.97875
		 -4.97781
		 -4.97688
		 -4.97594
		 -4.97501
		 -4.97407
		 -4.97313
		 -4.97218
		 -4.97124
		 -4.97029
		 -4.96934
		 -4.96839
		 -4.96744
		 -4.96649
		 -4.96553
		 -4.96457
		 -4.96361
		 -4.96265
		 -4.96169
		 -4.96073
		 -4.95976
		 -4.95879
		 -4.95782
		 -4.95685
		 -4.95588
		 -4.9549
		 -4.95392
		 -4.95294
		 -4.95196
		 -4.95098
		 -4.95
		 -4.94901
		 -4.94802
		 -4.94703
		 -4.94604
		 -4.94505
		 -4.94405
		 -4.94305
		 -4.94205
		 -4.94105
		 -4.94005
		 -4.93905
		 -4.93804
		 -4.93703
		 -4.93602
		 -4.93501
		 -4.934
		 -4.93298
		 -4.93197
		 -4.93095
		 -4.92993
		 -4.9289
		 -4.92788
		 -4.92686
		 -4.92583
		 -4.9248
		 -4.92377
		 -4.92273
		 -4.9217
		 -4.92066
		 -4.91962
		 -4.91858
		 -4.91754
		 -4.9165
		 -4.91545
		 -4.91441
		 -4.91336
		 -4.91231
		 -4.91125
		 -4.9102
		 -4.90914
		 -4.90809
		 -4.90703
		 -4.90596
		 -4.9049
		 -4.90384
		 -4.90277
		 -4.9017
		 -4.90063
		 -4.89956
		 -4.89849
		 -4.89741
		 -4.89633
		 -4.89525
		 -4.89417
		 -4.89309
		 -4.89201
		 -4.89092
		 -4.88983
		 -4.88874
		 -4.88765
		 -4.88656
		 -4.88546
		 -4.88437
		 -4.88327
		 -4.88217
		 -4.88107
		 -4.87996
		 -4.87886
		 -4.87775
		 -4.87664
		 -4.87553
		 -4.87442
		 -4.8733
		 -4.87219
		 -4.87107
		 -4.86995
		 -4.86883
		 -4.86771
		 -4.86658
		 -4.86545
		 -4.86433
		 -4.8632
		 -4.86207
		 -4.86093
		 -4.8598
		 -4.85866
		 -4.85752
		 -4.85638
		 -4.85524
		 -4.8541
		 -4.85295
		 -4.8518
		 -4.85066
		 -4.8495
		 -4.84835
		 -4.8472
		 -4.84604
		 -4.84489
		 -4.84373
		 -4.84257
		 -4.8414
		 -4.84024
		 -4.83907
		 -4.83791
		 -4.83674
		 -4.83556
		 -4.83439
		 -4.83322
		 -4.83204
		 -4.83086
		 -4.82968
		 -4.8285
		 -4.82732
		 -4.82614
		 -4.82495
		 -4.82376
		 -4.82257
		 -4.82138
		 -4.82019
		 -4.81899
		 -4.8178
		 -4.8166
		 -4.8154
		 -4.8142
		 -4.81299
		 -4.81179
		 -4.81058
		 -4.80937
		 -4.80816
		 -4.80695
		 -4.80574
		 -4.80452
		 -4.80331
TIME	6.001
		 -4.80209
		 -4.80087
		 -4.79965
		 -4.79843
		 -4.7972
		 -4.79597
		 -4.79475
		 -4.79352
		 -4.79228
		 -4.79105
		 -4.78982
		 -4.78858
		 -4.78734
		 -4.7861
		 -4.78486
		 -4.78362
		 -4.78237
		 -4.78113
		 -4.77988
		 -4.77863
		 -4.77738
		 -4.77613
		 -4.77487
		 -4.77362
		 -4.77236
		 -4.7711
		 -4.76984
		 -4.76858
		 -4.76731
		 -4.76605
		 -4.76478
		 -4.76351
		 -4.76224
		 -4.76097
		 -4.75969
		 -4.75842
		 -4.75714
		 -4.75586
		 -4.75458
		 -4.7533
		 -4.75202
		 -4.75073
		 -4.74945
		 -4.74816
		 -4.74687
		 -4.74558
		 -4.74428
		 -4.74299
		 -4.74169
		 -4.7404
		 -4.7391
		 -4.7378
		 -4.73649
		 -4.73519
		 -4.73389
		 -4.73258
		 -4.73127
		 -4.72996
		 -4.72865
		 -4.72733
		 -4.72602
		 -4.7247
		 -4.72339
		 -4.72207
		 -4.72074
		 -4.71942
		 -4.7181
		 -4.71677
		 -4.71545
		 -4.71412
		 -4.71279
		 -4.71145
		 -4.71012
		 -4.70879
		 -4.70745
		 -4.70611
		 -4.70477
		 -4.70343
		 -4.70209
		 -4.70075
		 -4.6994
		 -4.69805
		 -4.6967
		 -4.69535
		 -4.694
		 -4.69265
		 -4.69129
		 -4.68994
		 -4.68858
		 -4.68722
		 -4.68586
		 -4.6845
		 -4.68314
		 -4.68177
		 -4.6804
		 -4.67904
		 -4.67767
		 -4.6763
		 -4.67492
		 -4.67355
		 -4.67217
		 -4.6708
		 -4.66942
		 -4.66804
		 -4.66666
		 -4.66528
		 -4.66389
		 -4.66251
		 -4.66112
		 -4.65973
		 -4.65834
		 -4.65695
		 -4.65556
		 -4.65416
		 -4.65277
		 -4.65137
		 -4.64997
		 -4.64857
		 -4.64717
		 -4.64577
		 -4.64436
		 -4.64296
		 -4.64155
		 -4.64014
		 -4.63873
		 -4.63732
		 -4.63591
		 -4.63449
		 -4.63308
		 -4.63166
		 -4.63024
		 -4.62882
		 -4.6274
		 -4.62598
		 -4.62455
		 -4.62313
		 -4.6217
		 -4.62027
		 -4.61884
		 -4.61741
		 -4.61598
		 -4.61455
		 -4.61311
		 -4.61167
		 -4.61024
		 -4.6088
		 -4.60736
		 -4.60592
		 -4.60447
		 -4.60303
		 -4.60158
		 -4.60013
		 -4.59869
		 -4.59724
		 -4.59578
		 -4.59433
		 -4.59288
		 -4.59142
		 -4.58997
		 -4.58851
		 -4.58705
		 -4.58559
		 -4.58413
		 -4.58266
		 -4.5812
		 -4.57973
		 -4.57826
		 -4.5768
		 -4.57533
		 -4.57385
		 -4.57238
		 -4.57091
		 -4.56943
		 -4.56796
		 -4.56648
		 -4.565
		 -4.56352
		 -4.56204
		 -4.56056
		 -4.55907
		 -4.55759
		 -4.5561
		 -4.55461
		 -4.55312
		 -4.55163
		 -4.55014
		 -4.54865
		 -4.54715
		 -4.54566
		 -4.54416
		 -4.54266
		 -4.54117
		 -4.53967
		 -4.53816
		 -4.53666
		 -4.53516
		 -4.53365
		 -4.53214
		 -4.53064
		 -4.52913
		 -4.52762
		 -4.52611
		 -4.52459
		 -4.52308
		 -4.52157
		 -4.52005
		 -4.51853
		 -4.51701
		 -4.51549
		 -4.51397
		 -4.51245
		 -4.51093
		 -4.5094
		 -4.50788
		 -4.50635
		 -4.50482
		 -4.50329
		 -4.50176
		 -4.50023
		 -4.4987
		 -4.49716
		 -4.49563
		 -4.49409
		 -4.49255
		 -4.49102
		 -4.48948
		 -4.48794
		 -4.48639
		 -4.48485
		 -4.48331
		 -4.48176
		 -4.48021
		 -4.47867
		 -4.47712
		 -4.47557
		 -4.47402
		 -4.47247
		 -4.47091
		 -4.46936
		 -4.4678
		 -4.46625
		 -4.46469
		 -4.46313
		 -4.46157
		 -4.46001
		 -4.45845
		 -4.45688
		 -4.45532
		 -4.45375
		 -4.45219
		 -4.45062
		 -4.44905
		 -4.44748
		 -4.44591
		 -4.44434
		 -4.44277
		 -4.44119
		 -4.43962
		 -4.43804
		 -4.43647
		 -4.43489
		 -4.43331
		 -4.43173
		 -4.43015
		 -4.42857
		 -4.42698
		 -4.4254
		 -4.42381
		 -4.42223
		 -4.42064
		 -4.41905
		 -4.41746
		 -4.41587
		 -4.41428
		 -4.41269
		 -4.4111
		 -4.4095
		 -4.40791
		 -4.40631
		 -4.40471
		 -4.40312
		 -4.40152
		 -4.39992
		 -4.39832
		 -4.39671
		 -4.39511
		 -4.39351
		 -4.3919
		 -4.3903
		 -4.38869
		 -4.38708
		 -4.38547
		 -4.38386
		 -4.38225
		 -4.38064
		 -4.37903
		 -4.37742
		 -4.3758
		 -4.37419
		 -4.37257
		 -4.37095
		 -4.36933
		 -4.36772
		 -4.3661
		 -4.36448
		 -4.36285
		 -4.36123
		 -4.35961
		 -4.35798
		 -4.35636
		 -4.35473
		 -4.35311
		 -4.35148
		 -4.34985
		 -4.34822
		 -4.34659
		 -4.34496
		 -4.34333
		 -4.34169
		 -4.34006
		 -4.33842
		 -4.33679
		 -4.33515
		 -4.33351
		 -4.33188
		 -4.33024
		 -4.3286
		 -4.32696
		 -4.32532
		 -4.32367
		 -4.32203
		 -4.32039
		 -4.31874
		 -4.3171
		 -4.31545
		 -4.3138
		 -4.31216
		 -4.31051
		 -4.30886
		 -4.30721
		 -4.30556
		 -4.3039
		 -4.30225
		 -4.3006
		 -4.29894
		 -4.29729
		 -4.29563
		 -4.29398
		 -4.29232
		 -4.29066
		 -4.289
		 -4.28734
		 -4.28568
		 -4.28402
		 -4.28236
		 -4.2807
		 -4.27904
		 -4.27737
		 -4.27571
		 -4.27404
		 -4.27238
		 -4.27071
		 -4.26904
		 -4.26737
		 -4.26571
		 -4.26404
		 -4.26237
		 -4.26069
		 -4.25902
		 -4.25735
		 -4.25568
		 -4.254
		 -4.25233
		 -4.25065
		 -4.24898
		 -4.2473
		 -4.24563
		 -4.24395
		 -4.24227
		 -4.24059
		 -4.23891
		 -4.23723
		 -4.23555
		 -4.23387
		 -4.23218
		 -4.2305
		 -4.22882
		 -4.22713
		 -4.22545
		 -4.22376
		 -4.22208
		 -4.22039
		 -4.2187
